code,LAU_NAME,dist_km,neighbour,band,pop,fuel,large_food,non_food,small_food,est24,emp24,emp12,est12,emp24_big,tobacconists
02022,Arcy-Sainte-Restitue,93.59202960138163,Belgium,75–100,396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02023,Armentières-sur-Ourcq,104.97516949577837,Belgium,,96.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0
02024,Arrancy,59.4775611916534,Belgium,50–75,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02025,Artemps,70.49547749630784,Belgium,50–75,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02027,Assis-sur-Serre,53.96827209883001,Belgium,50–75,209.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02028,Athies-sous-Laon,55.778108075897144,Belgium,50–75,2578.0,0.0,0.0,1.0,6.0,3.0,32.0,25.0,3.0,0.0,1.0
02029,Attilly,63.76409770435784,Belgium,50–75,337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02030,Aubencheul-aux-Bois,44.69427495246981,Belgium,30–50,238.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02031,Aubenton,14.674620223884999,Belgium,10–20,658.0,0.0,0.0,2.0,2.0,0.0,0.0,9.0,3.0,0.0,1.0
02032,Aubigny-aux-Kaisnes,72.56548133029393,Belgium,50–75,231.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02033,Aubigny-en-Laonnois,58.78713746125015,Belgium,50–75,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02034,Audignicourt,91.87301710759621,Belgium,75–100,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02035,Audigny,38.296207355275875,Belgium,30–50,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02036,Augy,84.298016690026,Belgium,75–100,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02037,Aulnois-sous-Laon,55.43764547420932,Belgium,50–75,1348.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,1.0,0.0,1.0
02038,Les Autels,21.951233986665006,Belgium,20–30,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02039,Autremencourt,39.283215115776834,Belgium,30–50,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02040,Autreppes,22.50596795986384,Belgium,20–30,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02041,Autreville,78.3350614085126,Belgium,75–100,777.0,1.0,1.0,3.0,0.0,1.0,45.0,49.0,2.0,45.0,1.0
02042,Azy-sur-Marne,121.13605191399782,Belgium,,369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02043,Bagneux,84.77591801993111,Belgium,75–100,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02044,Bancigny,20.800184685651967,Belgium,20–30,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02046,Barenton-Bugny,51.87499573979835,Belgium,50–75,555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02047,Barenton-Cel,51.67652140653134,Belgium,50–75,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02048,Barenton-sur-Serre,47.261209040430465,Belgium,30–50,130.0,0.0,0.0,1.0,0.0,2.0,6.0,6.0,1.0,0.0,0.0
02049,Barisis-aux-Bois,73.5663623580473,Belgium,50–75,752.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0
02050,Barzy-en-Thiérache,27.927412650703932,Belgium,20–30,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03012,Autry-Issards,222.5040495558665,Switzerland,,313.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03013,Avermes,208.1207027828096,Switzerland,,4074.0,3.0,3.0,19.0,11.0,29.0,660.0,369.0,17.0,478.0,2.0
03014,Avrilly,155.10666128033083,Switzerland,,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03015,Bagneux,218.21062710204652,Switzerland,,329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03016,Barberier,209.67456174177187,Switzerland,,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03017,Barrais-Bussolles,174.0525334575158,Switzerland,,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03018,Bayet,207.41103076064093,Switzerland,,672.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03019,Beaulon,181.46826349421943,Switzerland,,1649.0,0.0,1.0,4.0,2.0,4.0,9.0,8.0,4.0,1.0,1.0
03020,Beaune-d'Allier,237.48706871127928,Switzerland,,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03021,Bègues,217.83363560131022,Switzerland,,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03277,Target,225.1155533598726,Switzerland,,244.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
03278,Taxat-Senat,216.98371431293802,Switzerland,,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03279,Teillet-Argenty,266.07705074288316,Switzerland,,555.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
03280,Terjat,258.0255949300335,Switzerland,,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
03281,Le Theil,219.41939288856508,Switzerland,,387.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
03282,Theneuille,241.42608132040047,Switzerland,,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
03283,Thiel-sur-Acolin,187.31815404985645,Switzerland,,1027.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0
02051,Barzy-sur-Marne,106.68556191971541,Belgium,,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02052,Bassoles-Aulers,73.69311400439236,Belgium,50–75,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02053,Vallées en Champagne,113.99330828221157,Belgium,,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02054,Bazoches-et-Saint-Thibaut,84.59887752710303,Belgium,75–100,516.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02055,Beaumé,15.661772124979171,Belgium,10–20,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02056,Beaumont-en-Beine,79.52572022071728,Belgium,75–100,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02057,Beaurevoir,43.27156473524,Belgium,30–50,1281.0,0.0,0.0,0.0,2.0,4.0,14.0,4.0,2.0,0.0,1.0
02058,Beaurieux,70.09630211620347,Belgium,50–75,794.0,0.0,0.0,1.0,4.0,2.0,8.0,6.0,3.0,0.0,1.0
02059,Beautor,68.00114512788066,Belgium,50–75,2579.0,1.0,1.0,1.0,3.0,4.0,10.0,12.0,5.0,0.0,2.0
02060,Beauvois-en-Vermandois,67.54354430839554,Belgium,50–75,263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02061,Becquigny,36.4765264728188,Belgium,30–50,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02062,Belleau,116.33818249034182,Belgium,,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02063,Bellenglise,53.83996308800618,Belgium,50–75,378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
02064,Belleu,89.9019054042277,Belgium,75–100,3659.0,0.0,2.0,4.0,5.0,7.0,87.0,123.0,8.0,58.0,1.0
02065,Bellicourt,51.59987060009656,Belgium,50–75,560.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
02066,Benay,65.2061284292936,Belgium,50–75,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02067,Bergues-sur-Sambre,30.49672517726454,Belgium,30–50,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02068,Berlancourt,35.27375646309578,Belgium,30–50,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02069,Berlise,32.41408193908956,Belgium,30–50,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02070,Bernot,48.318655096906,Belgium,30–50,431.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02071,Berny-Rivière,95.2764640837815,Belgium,75–100,631.0,0.0,0.0,0.0,2.0,2.0,6.0,8.0,2.0,0.0,1.0
02072,Berrieux,58.09011586547197,Belgium,50–75,178.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02073,Berry-au-Bac,64.51138598823967,Belgium,50–75,722.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
02074,Bertaucourt-Epourdon,66.23288386250209,Belgium,50–75,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02075,Berthenicourt,59.526062609154685,Belgium,50–75,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02076,Bertricourt,63.21205981504447,Belgium,50–75,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02078,Besmé,85.98011399213942,Belgium,75–100,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02463,Marfontaine,33.32534559518183,Belgium,30–50,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02464,Margival,80.44320022786795,Belgium,75–100,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02465,Marigny-en-Orxois,122.43214892636648,Belgium,,530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02466,Marizy-Sainte-Geneviève,112.00353500420839,Belgium,,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02467,Marizy-Saint-Mard,110.34732787274713,Belgium,,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02468,Marle,37.42974396608969,Belgium,30–50,2229.0,2.0,3.0,5.0,5.0,11.0,63.0,59.0,11.0,43.0,1.0
02469,Marly-Gomont,27.358101935384873,Belgium,20–30,483.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0
02470,Martigny,11.161548605139163,Belgium,10–20,410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
02471,Martigny-Courpierre,63.14301817703467,Belgium,50–75,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02472,Mauregny-en-Haye,54.238383417474914,Belgium,50–75,398.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
02473,Mayot,61.36495207033086,Belgium,50–75,207.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02474,Mennessis,69.92924035554404,Belgium,50–75,419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02476,Mennevret,36.276419780648496,Belgium,30–50,637.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
02477,Mercin-et-Vaux,92.51979107920961,Belgium,75–100,935.0,2.0,1.0,2.0,0.0,5.0,144.0,96.0,4.0,75.0,0.0
02478,Merlieux-et-Fouquerolles,68.86545076004384,Belgium,50–75,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02480,Mesbrecourt-Richecourt,52.05491904690012,Belgium,50–75,320.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02481,Mesnil-Saint-Laurent,58.24285491409113,Belgium,50–75,435.0,0.0,0.0,1.0,0.0,2.0,6.0,2.0,1.0,0.0,0.0
02482,Meurival,73.48870300576039,Belgium,50–75,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02483,Mézières-sur-Oise,58.10962299907504,Belgium,50–75,507.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
02484,Mézy-Moulins,110.90864563003727,Belgium,,558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02485,Missy-aux-Bois,96.38236477948034,Belgium,75–100,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02486,Missy-lès-Pierrepont,46.73349909181979,Belgium,30–50,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02487,Missy-sur-Aisne,83.93001018129011,Belgium,75–100,625.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
02488,Molain,32.59092743447597,Belgium,30–50,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02489,Molinchart,63.13751096083748,Belgium,50–75,359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02490,Monampteuil,69.75614159885961,Belgium,50–75,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03144,Liernolles,170.75930762818126,Switzerland,,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03145,Lignerolles,262.9811794984282,Switzerland,,760.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
03146,Limoise,230.4478027572662,Switzerland,,175.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
03147,Loddes,170.2819293730492,Switzerland,,166.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03148,Loriges,203.00509336229672,Switzerland,,350.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03149,Louchy-Montfand,209.98354794565978,Switzerland,,397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03150,Louroux-Bourbonnais,242.79184138084165,Switzerland,,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03151,Louroux-de-Beaune,239.9030670742611,Switzerland,,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03152,Louroux-de-Bouble,230.51880312363085,Switzerland,,226.0,0.0,0.0,0.0,1.0,1.0,5.0,8.0,2.0,0.0,0.0
03154,Luneau,156.64192050850352,Switzerland,,277.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03022,Bellenaves,223.8984701543976,Switzerland,,983.0,0.0,0.0,2.0,4.0,3.0,7.0,8.0,3.0,0.0,1.0
03023,Bellerive-sur-Allier,198.27020368759761,Switzerland,,8943.0,2.0,3.0,28.0,17.0,36.0,611.0,536.0,30.0,378.0,3.0
03024,Bert,174.91453172404445,Switzerland,,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03025,Bessay-sur-Allier,202.28987921592665,Switzerland,,1382.0,0.0,0.0,1.0,3.0,2.0,2.0,3.0,3.0,0.0,1.0
03026,Besson,211.54741219115917,Switzerland,,728.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0
03027,Bézenet,240.96224401621524,Switzerland,,910.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0
03028,Billezois,184.03037527942124,Switzerland,,363.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
03029,Billy,194.87810177554869,Switzerland,,817.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,2.0,0.0,1.0
03030,Biozat,206.14817800276597,Switzerland,,933.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0
02079,Besmont,15.666735031361238,Belgium,10–20,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02080,Besny-et-Loizy,58.83568675572921,Belgium,50–75,309.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0
02081,Béthancourt-en-Vaux,81.71905971297517,Belgium,75–100,421.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0
02082,Beugneux,99.01210302340745,Belgium,75–100,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02083,Beuvardes,104.85199425730497,Belgium,,736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02084,Bézu-le-Guéry,126.55839614502725,Belgium,,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02085,Bézu-Saint-Germain,110.27465363785772,Belgium,,991.0,0.0,0.0,2.0,0.0,2.0,26.0,47.0,3.0,0.0,0.0
02086,Bichancourt,80.166518361891,Belgium,75–100,979.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
02087,Bieuxy,86.18519954096381,Belgium,75–100,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02088,Bièvres,62.180087741720605,Belgium,50–75,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02089,Billy-sur-Aisne,88.41901227784243,Belgium,75–100,1130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
02090,Billy-sur-Ourcq,103.48323741448283,Belgium,,194.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
02091,Blanzy-lès-Fismes,78.4063834478708,Belgium,75–100,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02093,Blérancourt,87.88875872800595,Belgium,75–100,1162.0,1.0,1.0,3.0,3.0,3.0,15.0,15.0,4.0,8.0,1.0
02094,Blesmes,115.98265071617776,Belgium,,474.0,0.0,0.0,3.0,0.0,2.0,5.0,19.0,2.0,0.0,0.0
02095,Bohain-en-Vermandois,39.28466837195002,Belgium,30–50,5605.0,1.0,3.0,21.0,14.0,20.0,116.0,158.0,26.0,57.0,3.0
02096,Bois-lès-Pargny,44.44910358496741,Belgium,30–50,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02097,Boncourt,40.134929658748916,Belgium,30–50,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02098,Bonneil,121.82027943075532,Belgium,,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02099,Bonnesvalyn,112.41209260694775,Belgium,,212.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
02100,Bony,49.54013069181606,Belgium,30–50,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02101,Bosmont-sur-Serre,33.368902545817114,Belgium,30–50,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02102,Bouconville-Vauclair,63.148901305997185,Belgium,50–75,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02103,Boué,30.29149604220386,Belgium,30–50,1315.0,0.0,0.0,3.0,3.0,5.0,9.0,17.0,7.0,0.0,1.0
02104,Bouffignereux,69.17991937139934,Belgium,50–75,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02105,Bouresches,117.15639270753135,Belgium,,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02491,Monceau-le-Neuf-et-Faucouzy,42.874681066180784,Belgium,30–50,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02492,Monceau-lès-Leups,58.69777670459344,Belgium,50–75,426.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02493,Monceau-le-Waast,50.0296506778129,Belgium,50–75,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02494,Monceau-sur-Oise,32.70115071278339,Belgium,30–50,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02495,Mondrepuis,6.412236414445432,Belgium,0–10,1028.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0
02496,Monnes,113.75272426010383,Belgium,,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02497,Mons-en-Laonnois,64.77040608181106,Belgium,50–75,1146.0,0.0,0.0,4.0,1.0,3.0,6.0,7.0,3.0,0.0,0.0
02498,Montaigu,50.977543483311166,Belgium,50–75,766.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
02499,Montbavin,67.30506357576877,Belgium,50–75,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02500,Montbrehain,45.43437889792244,Belgium,30–50,816.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
02501,Montchâlons,59.52291956932481,Belgium,50–75,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02502,Montcornet,33.83918796953157,Belgium,30–50,1207.0,0.0,0.0,6.0,7.0,5.0,16.0,27.0,8.0,0.0,1.0
02503,Mont-d'Origny,46.365819523945945,Belgium,30–50,839.0,0.0,1.0,0.0,1.0,1.0,8.0,3.0,1.0,8.0,0.0
02504,Montescourt-Lizerolles,68.827452531977,Belgium,50–75,1606.0,0.0,0.0,1.0,1.0,1.0,7.0,11.0,2.0,0.0,1.0
02505,Montfaucon,124.72369845285878,Belgium,,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02506,Montgobert,103.30349653508758,Belgium,,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02507,Montgru-Saint-Hilaire,107.20413133632604,Belgium,,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02508,Monthenault,64.44957111455938,Belgium,50–75,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02509,Monthiers,114.33195936876356,Belgium,,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02510,Monthurel,113.22750970979106,Belgium,,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02511,Montigny-en-Arrouaise,46.33133411570806,Belgium,30–50,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02512,Montigny-l'Allier,120.59626289763503,Belgium,,273.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
02513,Montigny-le-Franc,35.799166699980006,Belgium,30–50,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02514,Montigny-Lengrain,101.01936379214023,Belgium,,674.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0
02515,Montigny-lès-Condé,117.33813214982246,Belgium,,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02516,Montigny-sous-Marle,36.08145621358454,Belgium,30–50,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03155,Lurcy-Lévis,242.79714252966087,Switzerland,,1821.0,1.0,1.0,4.0,2.0,4.0,33.0,42.0,5.0,18.0,2.0
03156,Lusigny,195.40719400538848,Switzerland,,1620.0,0.0,0.0,2.0,5.0,3.0,12.0,16.0,3.0,0.0,1.0
03157,Magnet,189.2778402146503,Switzerland,,1053.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0
03158,Haut-Bocage,254.94418551798344,Switzerland,,841.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
03159,Malicorne,246.81398018438955,Switzerland,,763.0,1.0,2.0,2.0,1.0,5.0,100.0,105.0,6.0,77.0,1.0
03160,Marcenat,198.11132956416975,Switzerland,,386.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03161,Marcillat-en-Combraille,256.9254062099104,Switzerland,,900.0,0.0,0.0,5.0,2.0,3.0,7.0,7.0,2.0,0.0,1.0
03162,Marigny,216.22168962798656,Switzerland,,200.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
03031,Bizeneuille,249.27811384449123,Switzerland,,296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03032,Blomard,231.80758601282287,Switzerland,,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03033,Bost,189.8514479006533,Switzerland,,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03034,Boucé,191.14638146811782,Switzerland,,507.0,0.0,0.0,0.0,1.0,2.0,8.0,7.0,1.0,0.0,0.0
03035,Le Bouchaud,159.05279126448545,Switzerland,,192.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
03036,Bourbon-l'Archambault,228.64846832600995,Switzerland,,2494.0,1.0,2.0,12.0,7.0,12.0,86.0,72.0,15.0,56.0,2.0
03037,Braize,260.0802775612947,Switzerland,,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03038,Bransat,212.10829936237297,Switzerland,,530.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0
03039,Bresnay,210.29246790248447,Switzerland,,386.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
02106,Bourg-et-Comin,72.28423838369257,Belgium,50–75,809.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,1.0,0.0,1.0
02107,Bourguignon-sous-Coucy,86.18542937303945,Belgium,75–100,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02108,Bourguignon-sous-Montbavin,66.3404278414618,Belgium,50–75,140.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02109,La Bouteille,17.036736787106914,Belgium,10–20,464.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
02110,Braine,82.33607257081894,Belgium,75–100,2248.0,1.0,2.0,4.0,5.0,7.0,53.0,45.0,6.0,35.0,1.0
02111,Brancourt-en-Laonnois,73.20229441668249,Belgium,50–75,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02112,Brancourt-le-Grand,42.48465212731748,Belgium,30–50,554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02114,Brasles,114.19534962301252,Belgium,,1788.0,0.0,0.0,3.0,1.0,2.0,11.0,16.0,4.0,0.0,1.0
